citekey,title,doi,url,identifier_type,verification_status,action
herlihy2021_mednli_not_immune,MedNLI Is Not Immune: Natural Language Inference Artifacts in the Clinical Domain,,https://arxiv.org/abs/2106.01491,arXiv,arxiv_stable_no_doi,Open arXiv page; export BibTeX from arXiv or Zotero connector.
oul2025_turkmednli_turkish_medical,TurkMedNLI: A Turkish Medical Natural Language Inference Dataset,10.1038/s41597-025-04689-3,https://pmc.ncbi.nlm.nih.gov/articles/PMC11888880/,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
chaban2024_enhancing_medical_nli,Enhancing Medical NLI with Integrated Domain Knowledge,,https://ceur-ws.org/Vol-3790/paper23.pdf,URL,url_stable_no_doi,Open publisher/repository URL; verify metadata manually.
wadden2020_fact_or_fiction,Fact or Fiction: Verifying Scientific Claims,10.18653/v1/2020.emnlp-main.609,https://aclanthology.org/2020.emnlp-main.609/,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
saakyan2021_covid_fact_fact,COVID-Fact: Fact Extraction and Verification of Real-World Claims on COVID-19 Pandemic,10.18653/v1/2021.acl-long.165,https://aclanthology.org/2021.acl-long.165/,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
kotonya2020_explainable_fact_checking,Explainable Automated Fact-Checking for Public Health Claims,10.18653/v1/2020.emnlp-main.623,https://aclanthology.org/2020.emnlp-main.623/,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
thorne2018_fever_fact_extraction,FEVER: A Large-scale Dataset for Fact Extraction and VERification,10.18653/v1/N18-1074,https://aclanthology.org/N18-1074/,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
nie2019_combining_fact_extraction,Combining Fact Extraction and Verification with Neural Semantic Matching Networks,10.1609/aaai.v33i01.33016859,https://ojs.aaai.org/index.php/AAAI/article/view/4650,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
schuster2021_get_your_vitamin,Get Your Vitamin C! Robust Fact Verification with Contrastive Evidence,10.18653/v1/2021.naacl-main.52,https://aclanthology.org/2021.naacl-main.52/,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
zetsu2024_edit_constrained_decoding,Edit-Constrained Decoding for Sentence Simplification,10.18653/v1/2024.findings-emnlp.419,https://aclanthology.org/2024.findings-emnlp.419/,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
hokamp2017_lexically_constrained_decoding,Lexically Constrained Decoding for Sequence Generation Using Grid Beam Search,10.18653/v1/P17-1141,https://aclanthology.org/P17-1141/,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
post2018_fast_lexically_constrained,Fast Lexically Constrained Decoding with Dynamic Beam Allocation for Neural Machine Translation,10.18653/v1/N18-1119,https://aclanthology.org/N18-1119/,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
anderson2017_guided_open_vocabulary,Guided Open Vocabulary Image Captioning with Constrained Beam Search,10.18653/v1/D17-1098,https://aclanthology.org/D17-1098/,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
lu2021_neurologic_decoding_un,Neurologic Decoding: (Un)supervised Neural Text Generation with Predicate Logic Constraints,10.18653/v1/2021.naacl-main.339,https://aclanthology.org/2021.naacl-main.339/,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
welleck2020_neural_text_generation,Neural Text Generation with Unlikelihood Training,,https://openreview.net/forum?id=SJeYe0NtvH,URL,url_stable_no_doi,Open publisher/repository URL; verify metadata manually.
pascual2021_plug_play_controlled,A Plug-and-Play Method for Controlled Text Generation,10.18653/v1/2021.findings-acl.334,https://aclanthology.org/2021.findings-acl.334/,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
dathathri2020_plug_play_language,Plug and Play Language Models: A Simple Approach to Controlled Text Generation,,https://openreview.net/forum?id=H1edEyBKDS,URL,url_stable_no_doi,Open publisher/repository URL; verify metadata manually.
krause2021_gedi_generative_discriminator,GeDi: Generative Discriminator Guided Sequence Generation,10.18653/v1/2021.findings-emnlp.424,https://aclanthology.org/2021.findings-emnlp.424/,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
shin2020_autoprompt_eliciting_knowledge,AutoPrompt: Eliciting Knowledge from Language Models with Automatically Generated Prompts,10.18653/v1/2020.emnlp-main.346,https://aclanthology.org/2020.emnlp-main.346/,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
hu2017_controlled_generation_text,Toward Controlled Generation of Text,,https://proceedings.mlr.press/v70/hu17e.html,URL,url_stable_no_doi,Open publisher/repository URL; verify metadata manually.
kumar2020_controlled_text_generation,Controlled Text Generation as Continuous Optimization with Multiple Constraints,,https://proceedings.neurips.cc/paper/2020/hash/1f71e393b3809197ed66df836fe833e5-Abstract.html,URL,url_stable_no_doi,Open publisher/repository URL; verify metadata manually.
lewis2020_retrieval_augmented_generation,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks,,https://proceedings.neurips.cc/paper/2020/hash/6b493230205f780e1bc26945df7481e5-Abstract.html,URL,url_stable_no_doi,Open publisher/repository URL; verify metadata manually.
guu2020_realm_retrieval_augmented,REALM: Retrieval-Augmented Language Model Pre-Training,,https://proceedings.mlr.press/v119/guu20a.html,URL,url_stable_no_doi,Open publisher/repository URL; verify metadata manually.
karpukhin2020_dense_passage_retrieval,Dense Passage Retrieval for Open-Domain Question Answering,10.18653/v1/2020.emnlp-main.550,https://aclanthology.org/2020.emnlp-main.550/,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
izacard2021_leveraging_passage_retrieval,Leveraging Passage Retrieval with Generative Models for Open Domain Question Answering,10.18653/v1/2021.eacl-main.74,https://aclanthology.org/2021.eacl-main.74/,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
asai2024_self_rag_learning,"Self-RAG: Learning to Retrieve, Generate, and Critique through Self-Reflection",,https://arxiv.org/abs/2310.11511,arXiv,arxiv_stable_no_doi,Open arXiv page; export BibTeX from arXiv or Zotero connector.
gao2024_retrieval_augmented_generation,Retrieval-Augmented Generation for Large Language Models: A Survey,,https://arxiv.org/abs/2312.10997,arXiv,arxiv_stable_no_doi,Open arXiv page; export BibTeX from arXiv or Zotero connector.
edge2024_local_global_graph,From Local to Global: A Graph RAG Approach to Query-Focused Summarization,,https://arxiv.org/abs/2404.16130,arXiv,arxiv_stable_no_doi,Open arXiv page; export BibTeX from arXiv or Zotero connector.
xiong2024_benchmarking_retrieval_augmented,Benchmarking Retrieval-Augmented Generation for Medicine,,https://arxiv.org/abs/2402.13178,arXiv,arxiv_stable_no_doi,Open arXiv page; export BibTeX from arXiv or Zotero connector.
singhal2023_language_encode_clinical,Large Language Models Encode Clinical Knowledge,10.1038/s41586-023-06291-2,https://www.nature.com/articles/s41586-023-06291-2,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
singhal2025_expert_level_medical,Toward Expert-Level Medical Question Answering with Large Language Models,10.1038/s41591-025-03483-4,https://www.nature.com/,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
jin2019_pubmedqa_biomedical_research,PubMedQA: A Dataset for Biomedical Research Question Answering,10.18653/v1/D19-1259,https://aclanthology.org/D19-1259/,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
luo2022_biogpt_generative_pre,BioGPT: Generative Pre-trained Transformer for Biomedical Text Generation and Mining,10.1093/bib/bbac409,https://academic.oup.com/bib/article/23/6/bbac409/6713511,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
lee2020_biobert_pre_trained,BioBERT: A Pre-trained Biomedical Language Representation Model for Biomedical Text Mining,10.1093/bioinformatics/btz682,https://academic.oup.com/bioinformatics/article/36/4/1234/5566506,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
alsentzer2019_publicly_available_clinical,Publicly Available Clinical BERT Embeddings,10.18653/v1/W19-1909,https://aclanthology.org/W19-1909/,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
peng2019_transfer_learning_biomedical,Transfer Learning in Biomedical Natural Language Processing: An Evaluation of BERT and ELMo on Ten Benchmarking Datasets,10.18653/v1/W19-5006,https://aclanthology.org/W19-5006/,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
bodenreider2004_unified_medical_language,The Unified Medical Language System (UMLS): Integrating Biomedical Terminology,10.1093/nar/gkh061,https://academic.oup.com/nar/article/32/suppl_1/D267/2505204,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
lindberg1993_unified_medical_language,The Unified Medical Language System,10.1055/s-0038-1634945,https://pubmed.ncbi.nlm.nih.gov/8412823/,DOI,doi_present_needs_crossref_check,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
zeng2006_exploring_developing_consumer,Exploring and Developing Consumer Health Vocabularies,10.1197/jamia.M1761,https://academic.oup.com/jamia/article/13/1/24/773700,DOI,doi_present_needs_crossref_check,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
saggion2017_text_simplification,Automatic Text Simplification,10.2200/S00700ED1V01Y201602HLT032,https://doi.org/10.2200/S00700ED1V01Y201602HLT032,DOI,doi_present_needs_crossref_check,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
alvamanchego2020_easse_easier_sentence,EASSE: Easier Automatic Sentence Simplification Evaluation,10.18653/v1/2020.emnlp-demos.9,https://aclanthology.org/2020.emnlp-demos.9/,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
xu2016_optimizing_statistical_machine,Optimizing Statistical Machine Translation for Text Simplification,10.1162/tacl_a_00107,https://aclanthology.org/Q16-1029/,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
zhang2017_sentence_simplification_deep,Sentence Simplification with Deep Reinforcement Learning,10.18653/v1/D17-1062,https://aclanthology.org/D17-1062/,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
nisioi2017_exploring_neural_text,Exploring Neural Text Simplification Models,10.18653/v1/P17-2014,https://aclanthology.org/P17-2014/,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
martin2020_muss_multilingual_unsupervised,MUSS: Multilingual Unsupervised Sentence Simplification by Mining Paraphrases,,https://aclanthology.org/2020.lrec-1.577/,ACL Anthology ID,acl_id_stable_no_doi_field,Open ACL page; use BibTeX from ACL Anthology if available.
martin2022_muss_multilingual_simplification,MUSS: Multilingual Simplification by Encoding Simplification Operations,10.1162/tacl_a_00467,https://aclanthology.org/2022.tacl-1.34/,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
scarton2018_learning_simplification_specific,Learning Simplifications for Specific Target Audiences,10.18653/v1/P18-1034,https://aclanthology.org/P18-1034/,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
maddela2018_word_complexity_lexicon,A Word-Complexity Lexicon and A Neural Readability Ranking Model for Lexical Simplification,10.18653/v1/D18-1410,https://aclanthology.org/D18-1410/,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
shardlow2014_text_simplification,A Survey of Automated Text Simplification,,https://thesai.org/Publications/ViewPaper?Volume=4&Issue=1&Code=IJACSA&SerialNo=1,URL,url_stable_no_doi,Open publisher/repository URL; verify metadata manually.
paetzold2017_lexical_simplification,A Survey on Lexical Simplification,10.1613/jair.5526,https://www.jair.org/index.php/jair/article/view/10984,DOI,doi_present_needs_crossref_check,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
althanyyan2021_text_simplification,Automated Text Simplification: A Survey,10.1145/3442695,https://doi.org/10.1145/3442695,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
siddharthan2014_research_text_simplification,A Survey of Research on Text Simplification,10.1075/itl.165.2.06sid,https://doi.org/10.1075/itl.165.2.06sid,DOI,doi_present_needs_crossref_check,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
zhu2010_monolingual_tree_translation,A Monolingual Tree-based Translation Model for Sentence Simplification,,https://aclanthology.org/C10-1152/,ACL Anthology ID,acl_id_stable_no_doi_field,Open ACL page; use BibTeX from ACL Anthology if available.
woodsend2011_learning_simplify_sentences,Learning to Simplify Sentences with Quasi-Synchronous Grammar and Integer Programming,,https://aclanthology.org/D11-1038/,ACL Anthology ID,acl_id_stable_no_doi_field,Open ACL page; use BibTeX from ACL Anthology if available.
narayan2014_hybrid_simplification_deep,Hybrid Simplification using Deep Semantics and Machine Translation,10.3115/v1/P14-1034,https://aclanthology.org/P14-1034/,DOI,doi_present_needs_crossref_check,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
wubben2012_sentence_simplification_monolingual,Sentence Simplification by Monolingual Machine Translation,,https://aclanthology.org/P12-1107/,ACL Anthology ID,acl_id_stable_no_doi_field,Open ACL page; use BibTeX from ACL Anthology if available.
coster2011_simple_english_wikipedia,Simple English Wikipedia: A New Text Simplification Task,,https://aclanthology.org/P11-2117/,ACL Anthology ID,acl_id_stable_no_doi_field,Open ACL page; use BibTeX from ACL Anthology if available.
zhang2015_character_level_convolutional,Character-level Convolutional Networks for Text Classification,,https://proceedings.neurips.cc/paper/2015/hash/250cf8b51c773f3f8dc8b4be867a9a02-Abstract.html,URL,url_stable_no_doi,Open publisher/repository URL; verify metadata manually.
zhao2018_integrating_transformer_paraphrase,Integrating Transformer and Paraphrase Rules for Sentence Simplification,10.18653/v1/D18-1355,https://aclanthology.org/D18-1355/,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
kriz2019_simplification_paraphrases_context,Simplification Using Paraphrases and Context-based Lexical Substitution,10.18653/v1/N19-1328,https://aclanthology.org/N19-1328/,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
lin2004_rouge_package_evaluation,ROUGE: A Package for Automatic Evaluation of Summaries,,https://aclanthology.org/W04-1013/,ACL Anthology ID,acl_id_stable_no_doi_field,Open ACL page; use BibTeX from ACL Anthology if available.
papineni2002_bleu_evaluation_machine,BLEU: A Method for Automatic Evaluation of Machine Translation,10.3115/1073083.1073135,https://aclanthology.org/P02-1040/,DOI,doi_present_needs_crossref_check,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
banerjee2005_meteor_metric_mt,METEOR: An Automatic Metric for MT Evaluation with Improved Correlation with Human Judgments,,https://aclanthology.org/W05-0909/,ACL Anthology ID,acl_id_stable_no_doi_field,Open ACL page; use BibTeX from ACL Anthology if available.
zhang2020_bertscore_evaluating_text,BERTScore: Evaluating Text Generation with BERT,,https://openreview.net/forum?id=SkeHuCVFDr,arXiv,arxiv_stable_no_doi,Open arXiv page; export BibTeX from arXiv or Zotero connector.
sellam2020_bleurt_learning_robust,BLEURT: Learning Robust Metrics for Text Generation,10.18653/v1/2020.acl-main.704,https://aclanthology.org/2020.acl-main.704/,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
rei2020_comet_neural_framework,COMET: A Neural Framework for MT Evaluation,10.18653/v1/2020.emnlp-main.213,https://aclanthology.org/2020.emnlp-main.213/,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
landis1977_measurement_observer_agreement,The Measurement of Observer Agreement for Categorical Data,10.2307/2529310,https://doi.org/10.2307/2529310,DOI,doi_present_needs_crossref_check,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
fleiss1971_measuring_nominal_agreement,Measuring Nominal Scale Agreement among Many Raters,10.1037/h0031619,https://doi.org/10.1037/h0031619,DOI,doi_present_needs_crossref_check,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
cohen1960_coefficient_agreement_nominal,A Coefficient of Agreement for Nominal Scales,10.1177/001316446002000104,https://doi.org/10.1177/001316446002000104,DOI,doi_present_needs_crossref_check,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
krippendorff2011_computing_krippendorff_s,Computing Krippendorff's Alpha-Reliability,,https://repository.upenn.edu/asc_papers/43/,URL,url_stable_no_doi,Open publisher/repository URL; verify metadata manually.
belz2006_comparing_human_evaluation,Comparing Automatic and Human Evaluation of NLG Systems,,https://aclanthology.org/E06-1040/,ACL Anthology ID,acl_id_stable_no_doi_field,Open ACL page; use BibTeX from ACL Anthology if available.
vanderlee2019_best_practices_human,Best Practices for the Human Evaluation of Automatically Generated Text,10.18653/v1/W19-8643,https://aclanthology.org/W19-8643/,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
howcroft2020_twenty_years_confusion,Twenty Years of Confusion in Human Evaluation: NLG Needs Evaluation Sheets and Standardised Definitions,10.18653/v1/2020.inlg-1.23,https://aclanthology.org/2020.inlg-1.23/,DOI,doi_structurally_verified_from_source,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
flesch1948_readability_yardstick,A New Readability Yardstick,10.1037/h0057532,https://doi.org/10.1037/h0057532,DOI,doi_present_needs_crossref_check,"Run Crossref/Zotero DOI resolver; if mismatch, move to 00_To_Verify."
